Verification of algorithms and actions

 profileName: profileName 
 service: eTrade
 stock: QQQ
 currency: eth
 alt: usd
 algorithms: default hiLows executeOnClose
 default: 0
 hiLows: 0
 executeOnOpen: 0
 executeOnClose: 1
 tradingDelayBars: 1
 rangeTradeBars: 0
 timeBar: 1
 openBuyBars: 1
 closeBuyBars: 1
 openSellBars: 1
 closeSellBars: 1
 increaseCloseBars: 1
 increaseCloseBarsMax: 5
 gainTrailStop: 3
 aggressiveOpen: 0
 aggressiveClose: 0
 higherHighsBars: 0
 higherLowsBars: 0
 lowerHighsBars: 0
 lowerLowsBars: 0
 reverseLogic: 0
 reversalPattern: 0
 reversalPctTrigger: 0.0
 closePositionFudge: 0.0
 waitForNextBar: 0
 quickReversal: 1
 hiLowBarMaxCounter: 10
 takeQuickProfit: 0
 profitPctTrigger: 0.0
 trendTrigger: 0
 shortTrendBars: 10
 midTrendBars: 20
 longTrendBars: 40
 megaTrendBars: 80
 resume: 1
 YET_TO_IMPLEMENT_BELOW_HERE: 0
 volumeRangeBars: 5
 aggressiveOpenPct: .25
 aggressiveClosePct: .25
 dynamic: 0
 endTradingTime: 0.0
 profitPctTriggerBar: 1.5
 profitPctTriggerAmt: 20.0
 amountPct: .2
 buyNearLow: 0
 sellNearHi: 0
 exitThreshHold: 2
 waitForBestPrice: 0
